Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	  - PHP fields are same of other files (added: baselvl, joblvl, mapx, mapy).
	  - displayed fields in each file can be different of other files (PHP always set all fields).
	* Implemented Win32+MySQL compiles [MagicalTux]
	* Commited show_mob_hp [MagicalTux]
		-> http://www.ro-freya.com/forums/index.php?showtopic=469
	* Fixed a compilation error in clif.c [Yor]
	* Modified socket recv behaviour on Win32 [MagicalTux]

03/14	***** RELEASE 2.0.0 *****

03/14
	* Dont display emociton with @joyjoy GM command on hidden GM [Yor]
	* Improved socket with console [Yor]
	* Fixed character name in @useskill and @chareffect GM command [Yor]

03/13
	* Added @killmonsterarea/@killmonster2area to kill monsters only around of you [Yor]
	* Do a better 'agro' spawn [Yor]
	* Added parameter 'agro' to create agressiv monsters in all spawn GM commands (example: @monsterbigagro) [Yor]
	* Added @spawnmapsmall/@monstermapsmall/@spawnsmallmap/@monstersmallmap and @spawnmapbig/@monstermapbig/@spawnbigmap/@monsterbigmap GM commands [Yor]
	* Removed @monster2/@monster2map GM commands [Yor]
	* Added @chardye/@charccolor/@charclothescolor/@charhairstyle/@charhstyle/@charhaircolor/@charhcolor GM commands [Yor]
	* Added memoadd ladmin command [Yor]
	* Fixed Added memo function [Yor]
	* Fixed some little bugs [Yor]

03/12
	* Fixed @adjgmlvl GM command [Yor]
	* Fixed Ghostring Card problem (from freya's forum) [Yor] (thansk to Celest)
	* Added email changing from player (@email GM command) in memo [Yor]
	* Added @cart/@cart1/@cart2/@cart3/@cart4/@cart5/@removecart and @char(same) GM commands [Yor]
	* Added @falcon and @charfalcon [Yor]
	* Added @peco and @charpeco (shorter than @mountpeco and @charmountpeco) [Yor]

03/11
	* Modify help.txt with nex possibilities about level definition: [Yor]
	  not more need to modify level in help.txt file every time a GM command changes of level.
	* Modify @help to accept GM command name instead of level in help.txt file (to display or not to the GM) [Yor]
	* Added @optionadd/@optionremove/@charoptionadd/@charoptionremove GM commands [Yor]
	* Little english correction [Yor]

03/10
	* Added @charguildlevelup GM command [Yor]

03/09
	* Corrected default file name of atcommand_athena.conf if mentionned file can not be opened [Yor]
	* Adjust GM level of mapinfo: 80->40. (added in atcommand_atheno.conf too) [Yor]
	* Added options about spaces and character names (space at first char or last char, double spaces) [Yor]
	* Added packets parsing of clients: 2004-11-08aSakexe.rgz and 2004-12-06aSakexe [Yor]

03/08
	* Do some translations in help_fr.txt [Yor]

03/07
	* Added @charspiritball GM command [Yor]
	* Adjust GM level of mapinfo: 80->40. It's useful to have information about a map [Yor]

03/06
----- Now, new sockets are working ------
	* Check all packet sending with session [Yor]
	* Styling on clif.c [Yor]
	* Update socket.h [Yor]
	* Improved map-server code (2/2) - need to be verify to be sure [Yor]
	* Improved map-server code (1/2) [Yor]

03/05
	* Little clean up in socket.c [Yor]
	* Improved login-server code [Yor]
	* Improved char-server (SQL) code [Yor]
	* Fixed size of 0x6c packet [Yor]
	* Improved char-server (TXT) code [Yor]
	* Improved ladmin.c code [Yor]

03/04
	* Fixed insecable spaces, that can give exploit in vending and trade [Yor]
	* Fixed bug about NPC chat [Yor]
	* Fixed a possible ban when equiped arrows was equiped [Yor]
	* Set a default value in battle_athena.conf [Yor]

03/03
	* Added Glast Heim in @go GM command [Yor]
	* Fixed wisps to GM messages on SQL version (solved a bug of freezing on SQL, bug from eAthena SQL coders (old code)) [Yor]
	* Fixed ban_spoof_namer value: no limit now [Yor]
	* Corrected drop_rate0item option (was reversed) [Yor]
	* Little adjustment on help.txt [yor]
	* Little modifications on GM [yor]
	  - given localbroadcast to mediator by default.
	  - adjusted default 'monsters_ignore_gm' option from 100 to 60: a gm that can have any stats must not have ability to tank monster for players.

03/02
	* Little improvements of clif.c [Yor]
	* Little corrections on help.txt [Yor]

03/01
	* Limited spiritballs GM command to 500 spiritball (no more visual difference with more, and reduce client crashes) [Yor]
	* Fixed flood of emotion icon (by hacker player) [Yor]
	* Fixed bug connection of ladmin(.c) [Yor]
	* Styling on skill.c [Yor]

02/28
	* Fixed adjlvlcmd GM command [Yor]

02/27
	* Fixed dead branch bug [Yor]

02/26
	* Fixed unused variables in socket.c [Yor]
	* Improved skill.c and map.c [Yor]
	* Restored previous skill.c (of svn 355 instead of 356) [Yor]

02/25
356	* Fixed some map_freeblock_xxx [Yor]

02/24
355	* speed up map_addblock, map_count_oncell, map_foreachinmovearea functions (often used) [Yor]

02/23
	* Improved map.c and socket.c [Yor]
	* removed block_count & block_mob_count pointer array not really used: [Yor]
	  each map will use less memory
	  main functions: map_foreach** will be speeder.
	* Changed default level of @charstats/@charxxxlist from 40 to 20 to help mediateur in searhing of hacker. [Yor]
	* Added more information in charstats GM command (GM level, location, party name, guilde name) [Yor]
	* Improved jobchange GM commands (to avoid invalid job and display job number if necessary) [Yor]
	* Modified some parameters in sockets. [Yor]
	* Improved jobchange GM commands (to avoid sprite error with invalid weapons) [Yor]
	* Replaced some REALLOC by MALLOC to speed up some parts when init is not necessary [Yor]
	* To reduce lag with a lot of players, don't send immediatly packet (that use too many cpu) [Yor]
	* Send only one effect on refine, even is the number of refined items [Yor]
	* Correction of items value in @produce GM command [Yor]
	* If not found message file, freya try to open default message file [Yor]

02/22
	* Fixed a bug with soul burn used on monster (thanks to Van Priest) [Yor]
	* Readded loop in send fifo to send maximum of information every times [Yor]
	* Moved previous option from atcommand.conf to battle.conf [Yor]
	* To reduce lag with a lot of spawns, limited local spawns at 1 every x seconds (option in atcommand.athena.conf) [Yor]
	* Little adjustement in socket.c [Yor]
	* Changed level of @refresh to 40. It seems authorize to xp without die (exploit) [Yor]
	* Added a option in atcommand_athena.conf to choose the msg_athena.conf file [Yor]
	* Added a msg_athena_fr.conf for example of translation and for french people [Yor]
	  - to use it replace the msg_athena.conf by it in the conf directory or
	    use argument --msg_config msg_athena_fr.conf at run of map-server
	* Added possibility on version check in login-server. [Yor]
	* Fixed a memory leak in map_quit and with pet.[Yor]
	* Added orc dungeon and payon village at @go GM command [Yor]
	* Added @charitemcheck GM command [Yor]
	* Little adjustement in sockets [Yor]
	* Added @charitemreset GM command [Yor]

02/20
	* Added @charitem GM command [Yor]
	* Corrected a little error on @charrevive [Yor]
	* Improved some GM commands: [Yor]
	  - when gm is not dead and use @alive GM command, simply do @heal GM command.
	  - @revive gm command restore SP too.
	  - Create @charheal GM command, and fix @heal, @revive and @alive GM commands.
	  - now @alive/@revive/@resurect are for GM. Use @charalive/@charrevive/@charresurect for others (or #alive/#revive/#resurect)
	  - now @heal/@restore are for GM. Use @charheal/@charrestore for others (or #heal/#restore)
	* Added dynamic ban in memo. [Yor]
	* memo size is increased to 60000 chars. [Yor]
	* Speed up write in socket fifo and protected again invalid socket. [Yor]
---------- Entering in final tests for sockets. now it's for adjustement of parameters ---------------

02/19
	* Fixed ladmin kami command error. [Yor]
	* Use a better system to send data when write buffer is full. [Yor]
	* Limited to 2000 monsters/summons around the GM (visible for the GM)  with @spawn/@summon GM commands. [Yor]

02/18
	* Improvement to reduce read buffer when necessary. [Yor]
	* Little adjustement on new socket to send buffer when necessary. [Yor]
	* Fixed (base/job)_exp_rate calculation. [Yor]
	* Fixed item_drop rate. now you can use any value from 1 to 10000, and that works. [Yor]
	* Added a battle option (item_auto_get_distance) to define the max distance between the character and an item for autoloot works. [Yor]
	* Better adjustement of server socket to avoid too many REALLOC for nothing [Yor]
	* Little adjustement in socket.c, to be more efficient [Yor]

02/17
	* Removed a part that can cause lags in socket.c [Yor]
	* Correction of sockets: [Yor]
	  - Solved calculation bug in sockets
	  - no more ALLOC memory error
	  - dynamic write buffer for all (clients and servers)
	  - big reduction of memory usage of socket from original eAthena system
	  - Reduction of reference in code (no more session[fd]-> !), so smaller and speeder code
	* Improvement (again) of sockets (correction of a bug). [Yor]

02/16
	* Fixed invalid respawn point in @charsave GM command. [Yor]
	* Added 0 to @speed GM commands to restore normal speed. [Yor]
	* Fixed an error on safety wall skill. [Yor]
	* Better calculation in socket (not possible to have a CALLOC to 0). [Yor]
	* Added GM level changing in memo field. [Yor]
324	* Modifying of configure. [MagicalTux]
	* Correction of previous commit (incorrect file was commited). Don't use svn 322. [Yor]
322	* Little improvement of sockets. [Yor]

02/15
	* For test (already again tested, more tested): readded new socket system (less memory, etc...) [Yor]
	  - difference with previous test: all packets are now ok, and 2 errors was corrected. Now, seems correct.
	  - Note: A warning about 'an unused fd' when compiling TXT version is normal (I don't modify code until test will be completed)
	* Preparation to improvement of sockets (map-server: other files) [Yor]
	* Increased loop in spawn GM commands to found a right position. [Yor]

02/14
	* Preparation to improvement of sockets (map-server: chrif.c and part of clif.c) [Yor]
	* Preparation to improvement of sockets (TXT char-server) [Yor]
	* Correction of a packet sending in char-server [Yor]
	* Preparation to improvement of sockets (login-server and SQL char-server) [Yor]
	* Preparation to improvement of sockets (on ladmin) [Yor]

02/13
	* restore previously socket code of svn 299 [Yor]
*----- restore previsously socket code svn 299 at this point-------*
	* Improvement of socket memory management [Yor]
	* Corrected infinite loop and timer call on all spawn GM commands [Yor]
	* Added all @spawn parameter to @summon GM command [Yor]
	* Added a new method to spawn: [Yor]
	  @spawn/@monster/@monster2 "desired monster name" <monster_name|monster_ID> [<number to spawn> [<x coord> [<y coord>]]]
	* Correct a "warning: unused variable", sorry [Yor]

*----- incorrect from 300 to 310: a lot of bad codes of eAthena can not authorize better socket system -> need to modify code before to add it again -------*
310	* Remove previously changing of sockets because a lot of logical codes of eathena (base of freya) are bad and cause invalid packets. [Yor]
	  Added new system of socket to add it by progressiv changing.
	* Fixed some pakets on ladmin mode [Yor]
	* Changed Freya ruwach code by Eathena ruwach code [Yor]
	* Just for fun: added '@joyjoymap' GM command [Yor]
	* Fixed infinite spawn about a monster that can not be spawned (infinite call of mob_delayspawn must not more exist) [Yor]

02/12
	* Corrected first check in mapif_parse_GuildChangeMemberInfoShort function (SQL) [Yor]
	* Improved guild member update (short information) in SQL [Yor]
	* When a client use a lot of memory, disconnect it [Yor]
	* Speed up some calculations in socket.c [Yor]
	* Added number of mobs in @mapinfo GM command [Yor]
	* Corrected bug on counter of blocks [Yor]

02/11
	* Commited correct socket.c (sorry, previously was a worked socket.c, not the final) [Yor]
	* Commented an unused variable [Yor]
300	* On test (but already tested):
300	  - Reduce Write fifo of a player to 4096 by default (instead of 65536!) [Yor]
300	  - Rewrite macro to use write fifo. now, it's impossible to have overflow (any packet can be written)
300	  - Use dynamic Write fifo when necessary
300	  - Macro need less calculations and are speeder.
*----- incorrect from 300 to 310: a lot of bad codes of eAthena can not authorize better socket system -> need to modify code before to add it again -------*

	* Try to send some data when write socket is increased. [Yor]
	* Removed unuseful loop in write sockets. [Yor]
	* Fixed some infinite loops with errors on sockets [Yor]
	* Corrected in select of sessions the possible reading of a closed session [Yor]
	* Set console FD to non blocked [Yor]
	* Reduced MAX_WALKPATH from 48 to 32. More seems not necessary (and reduce memory usage) [Yor]
	* Some litte improvements in code [Yor]

02/10
	* Added a method to reduce increased Write FIFO buffer not more used by a server [Yor]
	* Fixed a bug in SC_PNEUMA (a check about unit2->group) - thanks fo freya's forum [Yor]

02/09
	* Added a method to reduce increased Write FIFO buffer not more used by a player [Yor]
	* Protected data write socket buffer against biggest (very important) packet [Yor]
	* Improved again parse function for client (map-server): less tests [Yor]

02/08
	* Reduced autoloot system (general option and GM command) to only when player is near the item [Yor]
	* Do a better parse function for client (map-server) [Yor]
	* Reduced read FIFO size of a player from 16384 bytes to 2048 bytes - important memory usage reduction [Yor]
	* Added a comment  about biggest packet send by a client [Yor]
	* Corrected ladmin FIFO size (memo size can be bigger than ls command) [Yor]

02/07
	* Fixed ladmin FIFO size (for ls ladmin command) [Yor]
	* Fixed ladmin answer with no null byte after name (doesn't work proprely with ladmin perl) [Yor]
	* Added old and new GM level in ladmin packet 0x793f to give information about the change (gm ladmin command) [Yor]

02/06
	* Fixed a little error on GM messages [Yor]
	* Improved GM messages management [Yor]
	* Improved some GM commands [Yor]
	* Corrected @charitemlist based on GM refine value instead of player refine value [Yor]
	* reduced memory usage of 'online_chars' [Yor]
	* Solved bug about guild search (SQL) [Yor]
	* reduced some memory usage [Yor]
	* speed up inventory/storage/... saving in SQL version (and use less memory) [Yor]
	* clean up somme comments [Yor]

02/05
	* Removed night with effect (we don't know how to do: night->day) [Yor]
	* Fixed Win32 compilation [Yor]
	* login-server: save GM accounts file only when necessary [Yor]
	* Speedup some functions [Yor]
	* Check if GM have an egg in @hatch GM command [Yor]

02/04
	* Corrected job numbers in help files [Yor]
	* Added @nlb GM commands [Yor]
	* All (100%) GM commands use same GM function to be analysed [Yor]
	* Added @resetskill and @resetstate GM commands [Yor]
	* All (99%) GM commands use same GM function to be analysed [Yor]
	* Update item_db.txt [Yor]

02/03
	* Update status points when GM use charbaselvlup <negativ value> [Yor]
	* Corrected overflow in (char)joblevelup GM commands [Yor]

02/02
	* Update status points when GM use baselvlup <negativ value> [Yor]
	* commented GM accounts by default [Yor]

02/01
	* Added some GM commands / Improved some GM commands [Yor]

01/31
	* Added @charspeed GM command [Yor]
	* Corrected a bug in map_nick2sd function: you can found player with name longer than the name you ask [Yor]
	* Added @charreturn, @returnmap and @returnall GM commands [Yor]
	* Added informations about players with abnormal amount of zenys (@whozeny/@whozenymap GM commands) [Yor]

01/30
	* Added @whozenymap GM command [Yor]
	* Improved @whozeny GM command [Yor]
	* Added a crash check to Safety Wall from bug report of freya' forum [Yor]

01/29
	* Improved some GM commands [Yor]
	* Improved/speedup parse of GM commands [Yor]
	* Added a special symbol character to reduce remote GM command call (begining by @char): #: [Yor]
	  - rewrite parse of GM command (less tests and speeder)
	  - new symbolic character to replace @char in command if necessary

01/28
	* Improved recv_to_fifo in socket.c [Yor]
	* Reduced memory usage of msg_table by usage of dynamic memory allocation [Yor]
	* Solved new error on mysql ip [Yor]
	* Removed a check about DATA in db.c until a better solution will be found [Yor]
	* Fixed a crash on Reject Sword skill (from freya' forum. thanks to Celest)
	* Corrected a memory leak in map_quit (from freya' forum. thanks to LebrEf[TaVu])

01/27
	* Added options to choose to create or not each sstatus files [Yor]
	* Added forgotten #include <windows.h> in console.c for compilation [Yor]
	* Login-server: styling [Yor]

01/26
	* Created sstatus (TXT/HTML/PHP) to know number of online (char-)servers [Yor]
	* Disabled console when console is seleted OFF. Password console is only available when console is loaded [Yor]
	* Corrected a bug in mob_once_spawn [Yor]
	* Added #include "console.h" in all server and call disable console parameter at end of the server [Yor]

01/25
	* Corrected a bug in spawn monster [Yor]
	* Added management of 'sstatus' table in login server. [Yor]
	* Added #include "console.h" in socket.c [Yor]
	* Added "console.c/h" (console management : load one key each time) [MagicalTux]

01/24
	* improvement of some GM commands: [Yor]
	 - @go 17 / @go valkyrie
	 - better calculation of coordonates for some commands (@warp, @charwarp, etc...)
	 - better spawn coordonates
	 - better number of spawned monsters
	 - Corrected @monstersmall/@monsterbig

01/23
	* Fixed new bug with people who trade without zenys ;) [Yor]
	* Added @spawnmap/@monstermap/@monster2map to spawn monsters anywhere on the map [Yor]
	* Fixed 'castrate_dex_scale' option overflow [Yor]
	* Followers (slaves) of monster conserv same display name with leader if the name of leader is already in their name [Yor]
	* Modified default vending_max_value: 100,000,000 instead of 10,000,000 and max: 200M instead of 10M [Yor]
	* implemented dns adress for mysql IP [Yor]
	* Speed up a little socket reading [Yor]
	* Protected Trade against invalid number of zeny - exploit [Yor]
	* Correction of [Celest]: Reject Sword: properly show the reflected damage (battle.c).
	* Correction of [frostycpu]: Calculation of Sac. Ritual (battle.c).

01/22
	* ruwach: correction of [Celest]: check whether the target is already hiding/cloaking (skill.c).
	* Fixed sd_data in skill_stop_dancing when NULL [Celest] (skill.c).
	* Autoloot GM command by [Aalye] from freya' forum (atcommand.h, atcommand.c, map.h, mob.c, help.txt, atcommand_athena.conf, gmcmds.html).
	 - Soul Burn: When the skill is successful, its not updating target SP (skill.c).
	* Corrections of [Aalye] from freya' forum:
	 - Soul Burn: When the skill is successful, its not updating target SP (skill.c).
	 - Soul Change: also dont update the SP after switching (skill.c).
	* Corrections of [Aalye] from freya' forum about kRO patch 12/14/04: - thanks :)
	 - Snap: Increased SP taken to 14. If under Fury state, you can use this skill without the need for Spirit Spheres (skill.c, skill_require_db.txt, skill_cast_db.txt).
	         After using this skill, you cannot use Ashura Strike (Guillotine Fist) for next 2 seconds for balancing reasons.
	* Corrections of [Aalye] from freya' forum about kRO patch 12/14/04: - thanks :)
	 - Venom Splasher: Now, the enemies do not need to be poisoned in order for this skill to work. (skill.c, skill_require_db.txt).
	                   As long as their HP has 3/4th left, then it will always work. SP usage reduced to 12 ~ 30.
	                   Even when under the effect of this skill, if the enemy takes the damage,
	                   they will take the damage + and be poisoned if they weren't already. It now takes 1 Red Gemstone every cast.
	 - Defender: At LV 5, there is no MoveSpeed penalty (pc.c).
	 - Book Mastery: Advanced Book: If you have a Book-type weapon equipped, every skill level here will give you 0.5% ASPD upgrade (pc.c).
	 - Dragonology: At LV 1 ~ 2, receive INT + 1 bonus. At LV 3 ~ 4, receive INT + 2 bonus. At LV 5, receive INT + 3 bonus total (pc.c).
	                So to clarify once again, at LV 5, you only receive total of INT + 3 bonus, not all combined.
	 - Summon Flora: Bio Cannibalize: Summons a plant-type monster that attacks enemies you are attacking (skill.c).
	                 This summoned monster will disappear eventually, and maximum HP will be different based on the skill level.
	                 You cannot summon another one while having one already spawned.
	                 Lasting time has also been significantly reduced to 1 minute at LV 5.
	                 Monsters that are spawned are different based on the skill level, and they are as follows:
	                 * LV 1: 5 Mandragoras
	                 * LV 2: 4 Hydras
	                 * LV 3: 3 Floras
	                 * LV 4: 2 Parasites
	                 * LV 5: 1 Geographer

CODE
	* Corrections of [Aalye] from freya' forum about kRO patch 12/14/04: - thanks :)
	 - Tiger Knuckle Fist: Damage has been increased to 140% ~ 540%. (battle.c)
	 - Chain Crush Combo: Damage has been increased to 500% ~ 1400%. This skill now uses up 2 Spirit Spheres, and after using this would
	                      leave only 1 Spirit Sphere with you; however, you can still use Ashura Strike (Guilllotine Fist) with it. (battle.c)
	 - Arrow Vulcan: The total damage will also include the bonus from the card as well as element of the arrow. (battle.c)
	 - Increase Weight Space (sp? LOL): Every level now increases capacity of maximum weight by 200 instead of 100. (pc.c)
	 - Weapon Perfection and Overthrust: There is no more time penalty for party member (skill.c).

01/21
	* Corrections sql script. Memo table was removed by error (previously for tests). That forbid connections to map-server in sql version [Yor]
	* Corrections of [Aalye] from freya' forum about kRO patch 12/14/04: - thanks :)
	 - Palm Push Strike: SP taken at maximum has been reduced to 10, and damage has been increased to 300% ~ 700%. (battle.c, skill_require_db.txt)
	                     It's also supposed to take NO spiritball.
	* Corrections of [Aalye] from freya' forum - thanks ;)
	 - Stone Curse: avoid Stone Curse stacking (skill.c).
	 - Potion Pitcher: On kRO/iRO, you can use on oneself. now same in freya (skill.c).
	 -  Marionette Control: removed abuse on shit skill: (map.c).
	      You can basicaly control someone, log out, control someone else, log out... rince and repeat.
	      The effect wasnt wearing off the target upon logging out.
	 - General Hiding: People using auto-attack should not be able to follow/attack a hidden/cloaked target (battle.c)
	 - Reject Sword: correction of the skill. (skill.c, battle.c)
	* Corrections of [Aalye] from freya' forum - thanks ;)
	 - Plagiarism: make passiv skills to be copied. (skill.h, skill.c, battle.c)
	 - Storm Gust: better formula to calculate the freezing time (skill.c).
	* Freezed -> Frozen [Yor]
	* Correction of port reading in packet 0x2af8 - sorry, commit was done with incorrect file [Yor]

01/20
	* Correction of [LebrEf[TaVu]] from freya' forum - thanks ;)
	  - init before a possible return the guild structure in inter_guild_fromsql.

01/19
	* Corrections of [Aalye] from freya' forum - thanks ;)
	  - Ruwach: the damage is bugged. When its time to calculate, it check for TARGET Ruwach level, now the source level (skill.c).
	  - Hindsight: uncommented line 279 in skill_cast_db.txt (other code is fine)
	  - Wall of Fog: better formula to calculate the blinding effect (skill.c).
	  - Chase Walk: You arent supposed to use any skills while in Chase Walk (except Chase Walk itself) (skill.c).
	  - Alchemy: The item description is said to create bottles, but it's not on kRO yet. We made it so Alchemy dont require any bottle nor medecine bowl.
	             (db/skill_require_db.txt, skill_db.txt, skill.c)
	  - Alchemy: added a small chance to the potion success rate. (skill.c)
	* Styling on login-server. [Yor]

01/18
	* Set lan options of char-server in char_athena.conf: all options in a single file, it's more simple [Yor]
	* Added a console password to activate the console if it is disabled [Yor]
	* Removed unused data in packet 0x2af8 [Yor]
	* Fixed an invalid allocation in pc_set_gm_level [Yor]
	* little improvements in console parser [Yor]

01/17
	* Security: added a consoleoff console command in all servers [Yor]
	* Corrected: cart revolution damages (from freya forum, thanks to Raversth) [Yor]

01/16
	* Correct invalid commit (a '}' stay commented... sorry)  [Yor]
	* Fixed error in intif_wis_message_to_gm [Yor]

01/09
	* correction of an error: send gm level of players to char servers and map servers [Yor]

	Added NEW login server [Yor]
	- only 1 source for TXT and SQL version
	- Use independant database and other server don't use it
	   -> can be installed on any computer and not necessary connected to same database of the other servers
	- Login-server (TXT AND SQL) can be connected to TXT AND SQL char server (char server must be connected to same type of map server)
	- Only 1 database/file is used to save ALL informations avout the accounts.
	- SQL version: reduction of requests (noq only 1 by connection!)
	- TXT version: speeder saving.
	- Ladmin commands can be used on SQL and TXT version.
	- Only 1 configuration file (TXT and SQL). This configuration contains explains too.
	- All old features from TXT or SQL are now in the 2 versions (TXT and SQL): example: ban on invalid password (old SQL) or login with no sensitiv case (old TXT).
	- Password encryption can be used. If you change, mixed type of passwards are managed by login-server.
	- Specialy TXT version use less memory (SQL too, but SQL have now Ladmin, and it's not visible).
	- memo size is increased to 32700 chars.
	- for compatibility between TXT and SQL version: 
	  - deletion of 'ipbanlist' table (used login_athena.conf): reduction of request too for SQL version
	  - log are created in a log file (less network working and requests in SQL version)
	  - deletion of memo table (use a simple field TEXT in account database)
	- better definition of SQL database.
	- ...

	* continue preparation to the new login-server: [Yor]
	  - char server
	  - some global values
	* continue preparation to the new login-server: [Yor]
	  - doc directory
	  - configuration files
	  - tools (ladmin and txt converter)
	  - save files
	  - sql files
	* Begin preparation to the new login-server (common directory) [Yor]

01/03
	* common directory: some improvements [Yor]

12/23
	* db.c : Fixed compile-time warning on db.c fix [MagicalTux]

12/16
	* db.c : Disabled calls of db_foreach when data is null. It fixes a random crash in char-server [MagicalTux]

12/13
	* db : Requested feature : icewall etc.. works on GvG outside of GvG maps [MagicalTux]
	* char(txt) : added setting "online_php_filename" [MagicalTux]
	* char/char.c : Added generation of online.php : php-compatible file for players list [MagicalTux]

12/12
	* char/int_guild.c : if a guild is missing some skill points they will be given back while loading [MagicalTux]

12/11
	* Correction of an error about infinite 'wait 15 sec' after creation of a character [Yor]

12/06
	* db_mysql : Added sql_last_insert_id() [MagicalTux]
	* Improved check of WFIFOSET between servers [Yor]

12/05
	* Removed instability code (and unnecessary code) of battle_check_range that cause unstability [Yor]
	* Corrected a bug in clif_additem function [Yor]
	* Readded customed options of login.c SQL: it's used by some people to have same database of their forum [Yor]
	* Corrected bug in battle_check_range [Yor]
	* Readded 'use_MD5_passwords' option to stay compatible with old version [Yor]
	* Corrected some items for some classes [Yor]
	* Fixed some bugs [Yor]

12/04
	* Fixed an error in intif.c whand char-server is disconnected and guild information are sended [Yor]
	* Improved check about fd in clif_parse [Yor]
	* Removed 'anti_freeze_interval' option. It's internal system. No option for that [Yor]
	* Fixed auto-creation of account to disable creation with client using encrypted password [Yor]
	* Removed use_MD5_passwords option: [Yor]
	  - it's incompatible with all clients that use encryption system
	  - password is never send outside the server
	* Improvement of clif_parse: better check on WantToConnect parse [Yor]
	* Improvement of clif_parse [Yor]
	  - check if packet number is less than 0.
	  - remove a useless test
	  - use fiforest to replace RFIFOREST(fd) called a lot of time
	  - Added check to quit people that send invalid packet of authentification

12/03
	* Updated Stunner's job requirements in item_db [Yor] - thanks to celest
	* Fixed monster move and MVP exp [Yor]
	* Updated db [yor]
	* Removed option 'PASSWORDENC' from compilation (always activated; packets are different) [Yor]
	* Removed customed options of login.c SQL: [Yor]
	  - no interest (if someone gain access to DB, SELECT * give him all name)
	  - lost of time (use a lot of %s in each call to create request take time)
	  - lost of memory and source of errors (to manage that)
	  - simplify the code
	  - etc.
	* configure: --with-pro disabled by default [MagicalTux]

12/02
	* Corrected some bugs and skills [Yor]
	* Updated db directory [Yor]

12/01
	* Updated db directory [Yor]
	* Added some NPC [Yor]
	* configure: added --with-pro function [MagicalTux]

11/30
	* configure: Now using gcc to get depencies (faster) [MagicalTux]

11/27
	* Corrected parse error in int_guild.c (wrong file commited) [Yor]
	* Removed char backup file [Yor]
	  The backup_txt file was created because char deletion bug existed.
	  Now it's finish and that take a lot of time to create a second file when there are a lot of characters.
	  And, file creation save previous file.
	* Forgotten a change in guild.c [Yor]
	* Used CONST instead of value for guild skill values. Do better check too - thanks to jathena [Yor]

11/24
	* Re-added missing char_sql/int_party.c [MagicalTux]

11/23
	* Removed #include <nullpo.h> from mail.c [MagicalTux]
	* Moved nullpo.* and grfio.* from common to map [MagicalTux]
	* Fixed get_from_kafra storage bug in clif.c [Marcus]

11/22
	* Added latest castle in castle.txt [Yor]
	* Removed login_db connection in char-server (not necessary) [Yor]
	* Added type of server in title [Yor]
	* Correction of a clif_send error [Yor]

11/21
	* Correction of cart lost - char-server TXT [Yor]
	* Added bClassChange,%; Has random chance to turn monster into another monster [from Valaris] [Yor]
	* Improved: correctly free memory of character on map-server when char-server disconnects [Yor]
	* Improved clif_waitclose function [Yor]
	* Added a check on function in clif_parse [Yor]
	* Improved doexit() Map-server [Yor]
	* Correction of some eA errors [Yor]
	* Added @refresh, @petid, @identify, @gmotd from eA [Yor]
	* Fix trade bug when zeny == 0 [Yor]
	* Added aEthena improvement in map-server [Yor]
	* Fixed exploit about negativ amount (selling/buying NPC) [Yor]

11/20
	* Fixed exploit about zeny on trade [Yor]
	* Updated some DB files [Yor]
	* Updated mapflags (from eAthena emulator) [Yor]
	* Cloacking dececrease speed correctly now [MiKa+Asa]

11/19
	* Improved deletion of party (SQL) [Yor]
	* Various fixes to allow compiling with gcc 2.95 [MagicalTux]

11/18
	* Speed up (5%) characters saving in TXT version [Yor]
	* Use new int_party.c for SQL version [Yor]
	* Fixed a close done even if the file was not opened in map.c [Yor]

11/17
	* Added in char.h online information [Yor]
	* Added: [Yor]
	  - MonsterSmall & MonsterBig GM command (thanks to valaris)
	  - Mob level up system (Thanks to valaris)
	* Added new maps [Yor]
	* Corrected some errors in clif.C [Yor]
	* Added check about authentification in char.c [Yor]
	* Added check about session data in char.c [Yor]
	* Added little comments about delflag in char.c [Yor]
	* When we set eof to a socket, in next loop, we send information (you're been disconnected, etc...) [Yor]

11/16
	* lot of things: [Yor]
	  - updated DB
	  - correction/improvement of some skills
	  - Added mob zeny stuff of Valaris
	  - a lot of little other things
	* Updated mapflag files from eAthena [Yor]
	* Fixed resnametable.txt not found (based on eA work) [Yor]
	* login/char (TXT/SQL): speed up authentification between login and char [Yor]
	* char-server: improve some SQL request [Yor]
	* login/char : styling [Yor]
	* Char-server (TXT/SQL): change message on double connection on char-server itself [Yor]
	* Char-server (SQL): better management of characters in memory, specialy about lag of char-server or map-server [Yor]
	* configure: added gprof support in debug mode [MagicalTux]
	* configure: disabled debug by default [MagicalTux]

11/15
	* Char-server (SQL): better check on character selection [Yor]
	* Fixed last operation about double connection in char-server (give time to map-server to give information about connection) [Yor]
	  - Now, double connection work on multi-maps servers
	* Hidden (online) characters are now 'protected' against dual connection [Yor]
	* Fixed possible crash in clif_send_sub [Yor]
	* Modified packet 0x2aff to send hidden players too [Yor]
	* Improved skill check at reading of a character [Yor]
